Building full release
/scr/jebolton/stanford-nlp-repo/javanlp/bin/update-manifest.py /u/nlp/distrib/stanford-postagger-full-2018-02-27/classmanifest.txt 2018-02-27 3.9.1
/scr/jebolton/stanford-nlp-repo/javanlp/bin/update-manifest.py /u/nlp/distrib/stanford-postagger-full-2018-02-27/srcmanifest.txt 2018-02-27 3.9.1

#####
GENERATING CLOSURE
#####
Starting classes:
	edu.stanford.nlp.parser.ViterbiParserWithOptions
	edu.stanford.nlp.process.AmericanizeFunction
	edu.stanford.nlp.process.LowercaseFunction
	edu.stanford.nlp.process.LowercaseAndAmericanizeFunction
	edu.stanford.nlp.tagger.maxent.MaxentTagger
	edu.stanford.nlp.tagger.maxent.MaxentTaggerGUI
	edu.stanford.nlp.tagger.maxent.MaxentTaggerServer
	edu.stanford.nlp.tagger.maxent.documentation.MulticoreWrapperDemo
	edu.stanford.nlp.tagger.maxent.documentation.TaggerDemo
	edu.stanford.nlp.tagger.maxent.documentation.TaggerDemo2

jdeps -cp /scr/jebolton/stanford-nlp-repo/javanlp/projects/core/classes -R -v edu.stanford.nlp.parser.ViterbiParserWithOptions edu.stanford.nlp.process.AmericanizeFunction edu.stanford.nlp.process.LowercaseFunction edu.stanford.nlp.process.LowercaseAndAmericanizeFunction edu.stanford.nlp.tagger.maxent.MaxentTagger edu.stanford.nlp.tagger.maxent.MaxentTaggerGUI edu.stanford.nlp.tagger.maxent.MaxentTaggerServer edu.stanford.nlp.tagger.maxent.documentation.MulticoreWrapperDemo edu.stanford.nlp.tagger.maxent.documentation.TaggerDemo edu.stanford.nlp.tagger.maxent.documentation.TaggerDemo2| grep -P '\sclasses' | awk '{print $3}'

Class list:
	edu/stanford/nlp/parser/ViterbiParserWithOptions.class
	edu/stanford/nlp/process/AmericanizeFunction.class
	edu/stanford/nlp/process/LowercaseFunction.class
	edu/stanford/nlp/process/LowercaseAndAmericanizeFunction.class
	edu/stanford/nlp/tagger/maxent/MaxentTagger.class
	edu/stanford/nlp/tagger/maxent/MaxentTaggerGUI.class
	edu/stanford/nlp/tagger/maxent/MaxentTaggerServer.class
	edu/stanford/nlp/tagger/maxent/documentation/MulticoreWrapperDemo.class
	edu/stanford/nlp/tagger/maxent/documentation/TaggerDemo.class
	edu/stanford/nlp/tagger/maxent/documentation/TaggerDemo2.class
	edu/stanford/nlp/graph/Graph.class
	edu/stanford/nlp/util/CollectionUtils.class
	edu/stanford/nlp/util/Generics.class
	edu/stanford/nlp/util/BinaryHeapPriorityQueue.class
	edu/stanford/nlp/graph/ConnectedComponents.class
	edu/stanford/nlp/graph/DijkstraShortestPath.class
	edu/stanford/nlp/graph/DirectedMultiGraph$EdgeIterator.class
	edu/stanford/nlp/util/MapFactory.class
	edu/stanford/nlp/graph/DirectedMultiGraph.class
	edu/stanford/nlp/ie/machinereading/structure/Span$1.class
	edu/stanford/nlp/util/IntPair.class
	edu/stanford/nlp/util/Pair.class
	edu/stanford/nlp/ie/machinereading/structure/Span.class
	edu/stanford/nlp/ie/util/RelationTriple$WithLink.class
	edu/stanford/nlp/ie/util/RelationTriple$WithTree.class
	edu/stanford/nlp/ling/CoreAnnotations.class
	edu/stanford/nlp/ling/CoreAnnotations$TokensAnnotation.class
	edu/stanford/nlp/ling/CoreLabel.class
	edu/stanford/nlp/semgraph/SemanticGraph.class
	edu/stanford/nlp/util/CoreMap.class
	edu/stanford/nlp/util/FixedPrioritiesPriorityQueue.class
	edu/stanford/nlp/util/PriorityQueue.class
	edu/stanford/nlp/util/StringUtils.class
	edu/stanford/nlp/ie/util/RelationTriple.class
	edu/stanford/nlp/ling/IndexedWord.class
	edu/stanford/nlp/semgraph/SemanticGraphEdge.class
	edu/stanford/nlp/util/logging/Redwood.class
	edu/stanford/nlp/util/logging/Redwood$Util.class
	edu/stanford/nlp/international/Language$1.class
	edu/stanford/nlp/parser/lexparser/ArabicTreebankParserParams.class
	edu/stanford/nlp/parser/lexparser/ChineseTreebankParserParams.class
	edu/stanford/nlp/parser/lexparser/EnglishTreebankParserParams.class
	edu/stanford/nlp/parser/lexparser/FrenchTreebankParserParams.class
	edu/stanford/nlp/parser/lexparser/HebrewTreebankParserParams.class
	edu/stanford/nlp/parser/lexparser/NegraPennTreebankParserParams.class
	edu/stanford/nlp/parser/lexparser/SpanishTreebankParserParams.class
	edu/stanford/nlp/parser/lexparser/TreebankLangParserParams.class
	edu/stanford/nlp/international/Language.class
	edu/stanford/nlp/international/arabic/ArabicMorphoFeatureSpecification$ArabicMorphoFeatures.class
	edu/stanford/nlp/international/morph/MorphoFeatureSpecification.class
	edu/stanford/nlp/international/morph/MorphoFeatureSpecification$MorphoFeatureType.class
	edu/stanford/nlp/international/morph/MorphoFeatures.class
	edu/stanford/nlp/util/logging/Redwood$RedwoodChannels.class
	edu/stanford/nlp/international/arabic/ArabicMorphoFeatureSpecification.class
	edu/stanford/nlp/io/EncodingPrintWriter.class
	edu/stanford/nlp/io/EncodingPrintWriter$err.class
	edu/stanford/nlp/io/EncodingPrintWriter$out.class
	edu/stanford/nlp/process/SerializableFunction.class
	edu/stanford/nlp/stats/ClassicCounter.class
	edu/stanford/nlp/trees/international/arabic/ATBTreeUtils.class
	edu/stanford/nlp/international/arabic/Buckwalter.class
	edu/stanford/nlp/trees/treebank/Mapper.class
	edu/stanford/nlp/ling/CoreAnnotations$OriginalTextAnnotation.class
	edu/stanford/nlp/process/LexedTokenFactory.class
	edu/stanford/nlp/util/PropertiesUtils.class
	edu/stanford/nlp/international/arabic/process/ArabicLexer.class
