/dollars?/	MONEY_DOLLAR
/cents?/	MONEY_CENT
/pounds?/	MONEY_POUND
/penny|pennies|pences?/	MONEY_PENNY
/yen/	MONEY_YEN
/euros?/	MONEY_EURO
/yuan/	MONEY_YUAN
/meters?/	LENGTH_METER
/metres?/	LENGTH_METER
/miles?/	LENGTH_MILE
/yards?/	LENGTH_YARD
/foot|feet/	LENGTH_FOOT
/inch(es)?/	LENGTH_INCH
/degrees?/? /Fahrenheit/	TEMPERATURE_FAHRENHEIT
/degrees?/? /Celsius/	TEMPERATURE_CELSIUS
/degrees?/ /F/	TEMPERATURE_FAHRENHEIT
/degrees?/ /C/	TEMPERATURE_CELSIUS
/°F/	TEMPERATURE_FAHRENHEIT
/°C/	TEMPERATURE_CELSIUS
/acres?/	AREA_ACRE
/litres?/	VOLUME_LITER
/liters?/	VOLUME_LITER
/tablespoons?/	VOLUME_TABLESPOON
/teaspoons?/	VOLUME_TEASPOON
/grams?/	WEIGHT_GRAM
/pounds?/	WEIGHT_POUND
